titre,entreprise,lieu,url,date_publication,description_courte,date_scraping,source
Data Analyst H/F,L'Usine Nouvelle,Villeneuve-la-Garenne,https://fr.linkedin.com/jobs/view/data-analyst-h-f-at-l-usine-nouvelle-4374529049,2026-02-23,,2026-02-28T13:37:15.511760,linkedin
"Data Analyst - Paris, France (H/F)",Astek,Paris,https://fr.linkedin.com/jobs/view/data-analyst-paris-france-h-f-at-astek-4374529160,2026-02-23,,2026-02-28T13:37:15.556530,linkedin
Data Analyst H/F,Ecomaison,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-h-f-at-ecomaison-4377195939,2026-02-24,,2026-02-28T13:37:15.599736,linkedin
Data Analyst – Dataiku (H/F),Beelix,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-%E2%80%93-dataiku-h-f-at-beelix-4374281454,2026-02-23,,2026-02-28T13:37:15.636637,linkedin
"Data Analyst Finance - Paris, France (H/F)",Astek,Paris,https://fr.linkedin.com/jobs/view/data-analyst-finance-paris-france-h-f-at-astek-4374523405,2026-02-23,,2026-02-28T13:37:15.669014,linkedin
Consultant Data Analyst (F/H),Technology & Strategy,"Île-de-France, France",https://fr.linkedin.com/jobs/view/consultant-data-analyst-f-h-at-technology-strategy-4374241835,2026-02-23,,2026-02-28T13:37:15.705363,linkedin
"Data Analyst, Saint-Ouen, 93 (H/F) – Alternance",Samsung Electronics France,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-saint-ouen-93-h-f-%E2%80%93-alternance-at-samsung-electronics-france-4374754808,2026-02-18,,2026-02-28T13:37:15.737803,linkedin
CDI - Data Analyst (H/F),Hermès,Paris,https://fr.linkedin.com/jobs/view/cdi-data-analyst-h-f-at-herm%C3%A8s-4367838014,2026-02-23,,2026-02-28T13:37:15.768507,linkedin
Data Analyst Supply Chain (F/H),Louis Vuitton,Paris,https://fr.linkedin.com/jobs/view/data-analyst-supply-chain-f-h-at-louis-vuitton-4374780403,2026-02-18,,2026-02-28T13:37:15.798757,linkedin
Data Analyst - Stage - F/H,Epsor,Paris,https://fr.linkedin.com/jobs/view/data-analyst-stage-f-h-at-epsor-4376426093,2026-02-24,,2026-02-28T13:37:15.830145,linkedin
Data Analyst (H/F),Allianz France,Paris,https://fr.linkedin.com/jobs/view/data-analyst-h-f-at-allianz-france-4372242248,2026-02-13,,2026-02-28T13:37:15.859812,linkedin
Data Analyst,Coface,Bois-Colombes,https://fr.linkedin.com/jobs/view/data-analyst-at-coface-4361814298,2026-02-09,,2026-02-28T13:37:15.889424,linkedin
Data Analyst,La Fosse,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-at-la-fosse-4376741791,2026-02-25,,2026-02-28T13:37:15.920088,linkedin
Data Analyst Power BI,WHIZE,Neuilly-sur-Seine,https://fr.linkedin.com/jobs/view/data-analyst-power-bi-at-whize-4367255066,2026-01-30,,2026-02-28T13:37:15.949925,linkedin
ALTERNANCE - ASSISTANT.E DATA ANALYST TRANSPORT - SEPTEMBRE 2026,CELINE,Paris,https://fr.linkedin.com/jobs/view/alternance-assistant-e-data-analyst-transport-septembre-2026-at-celine-4377420919,2026-02-24,,2026-02-28T13:37:15.979564,linkedin
"Data Analyst (Apprentice), Paris",Mirakl,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-apprentice-paris-at-mirakl-4375959198,2026-02-27,,2026-02-28T13:37:16.010077,linkedin
Data Analyst Assistant Operations Europe - Stage F/H,Christian Dior Couture,Paris,https://fr.linkedin.com/jobs/view/data-analyst-assistant-operations-europe-stage-f-h-at-christian-dior-couture-4374144525,2026-02-17,,2026-02-28T13:37:16.047178,linkedin
Data Analyst F/H,SOFTEAM,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-f-h-at-softeam-4044551299,2026-01-08,,2026-02-28T13:37:16.078955,linkedin
DATA Analyst H/F,Smile,Asnières-sur-Seine,https://fr.linkedin.com/jobs/view/data-analyst-h-f-at-smile-4253235411,2026-02-12,,2026-02-28T13:37:16.114131,linkedin
Data Analyst,Datatorii,Paris et périphérie,https://fr.linkedin.com/jobs/view/data-analyst-at-datatorii-4375942352,2026-02-27,,2026-02-28T13:37:16.145660,linkedin
Lead Data Analyst Freelance (H/F),Cherry Pick,Paris et périphérie,https://fr.linkedin.com/jobs/view/lead-data-analyst-freelance-h-f-at-cherry-pick-4375374041,2026-02-23,,2026-02-28T13:37:16.175384,linkedin
Analyste de données,Objectware,"Île-de-France, France",https://fr.linkedin.com/jobs/view/analyste-de-donn%C3%A9es-at-objectware-4374520111,2026-02-23,,2026-02-28T13:37:16.205452,linkedin
Business Data Analyst (12 Month FTC),Airbnb,Paris,https://fr.linkedin.com/jobs/view/business-data-analyst-12-month-ftc-at-airbnb-4345445147,2026-02-22,,2026-02-28T13:37:16.234734,linkedin
Analyste de données,Objectware,"Île-de-France, France",https://fr.linkedin.com/jobs/view/analyste-de-donn%C3%A9es-at-objectware-4374505808,2026-02-23,,2026-02-28T13:37:16.263682,linkedin
Business Data Analyst (H/F),Gide,Paris,https://fr.linkedin.com/jobs/view/business-data-analyst-h-f-at-gide-4373709399,2026-02-20,,2026-02-28T13:37:16.291913,linkedin
Data analyst,5 Degrés,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-at-5-degr%C3%A9s-4345020597,2026-02-10,,2026-02-28T13:37:16.321118,linkedin
DATA ANALYST POWER BI (F/H),NOVENCIA Group,Paris et périphérie,https://fr.linkedin.com/jobs/view/data-analyst-power-bi-f-h-at-novencia-group-4297429870,2026-02-12,,2026-02-28T13:37:16.349272,linkedin
Telecom Data Analyst- TMT- Deep Sector,FactSet,Paris,https://fr.linkedin.com/jobs/view/telecom-data-analyst-tmt-deep-sector-at-factset-4374260870,2026-02-23,,2026-02-28T13:37:16.378285,linkedin
Data Analyst Intern,Joko,Paris,https://fr.linkedin.com/jobs/view/data-analyst-intern-at-joko-4376392910,2026-02-22,,2026-02-28T13:37:16.406237,linkedin
Reporting et Tableau de Bord Stagiaire,SCOR,Paris,https://fr.linkedin.com/jobs/view/reporting-et-tableau-de-bord-stagiaire-at-scor-4377159464,2026-02-24,,2026-02-28T13:37:16.434433,linkedin
Data Analyst / BI,GoMind,Paris,https://fr.linkedin.com/jobs/view/data-analyst-bi-at-gomind-4321303641,2026-01-23,,2026-02-28T13:37:16.462821,linkedin
Data Analyst H/F - Paris,AVISIA,Paris,https://fr.linkedin.com/jobs/view/data-analyst-h-f-paris-at-avisia-4369454882,2026-02-04,,2026-02-28T13:37:16.491204,linkedin
Data Business Analyst (H/F),Davidson consulting,"Île-de-France, France",https://fr.linkedin.com/jobs/view/data-business-analyst-h-f-at-davidson-consulting-4377184729,2026-02-24,,2026-02-28T13:37:16.519207,linkedin
Business Data Analyst,Antalis,Boulogne-Billancourt,https://fr.linkedin.com/jobs/view/business-data-analyst-at-antalis-4369227408,2026-02-04,,2026-02-28T13:37:16.547552,linkedin
BA/Data analyst,DGTL Performance,Fontenay-sous-Bois,https://fr.linkedin.com/jobs/view/ba-data-analyst-at-dgtl-performance-4376570100,2026-02-23,,2026-02-28T13:37:16.577714,linkedin
Stage Data Analyst BI H/F,LEASECOM,Paris,https://fr.linkedin.com/jobs/view/stage-data-analyst-bi-h-f-at-leasecom-4377428608,2026-02-24,,2026-02-28T13:37:16.605661,linkedin
Data Analyst - Stage - Paris,pass Culture,Paris,https://fr.linkedin.com/jobs/view/data-analyst-stage-paris-at-pass-culture-4377266505,2026-02-26,,2026-02-28T13:37:16.633538,linkedin
Data analyst F/H - CDD,AXA en France,Nanterre,https://fr.linkedin.com/jobs/view/data-analyst-f-h-cdd-at-axa-en-france-4373980467,2026-02-17,,2026-02-28T13:37:16.661786,linkedin
Freelance Data Science Engineer (Python & SQL),Mindrift,Paris,https://fr.linkedin.com/jobs/view/freelance-data-science-engineer-python-sql-at-mindrift-4377124910,2026-02-24,,2026-02-28T13:37:16.691053,linkedin
Alternance - Compliance Data Analyst,AXA,Paris,https://fr.linkedin.com/jobs/view/alternance-compliance-data-analyst-at-axa-4376192824,2026-02-21,,2026-02-28T13:37:16.720859,linkedin
Data Analyst / Power Platform - F/H,ZEISS Group,Rueil-Malmaison,https://fr.linkedin.com/jobs/view/data-analyst-power-platform-f-h-at-zeiss-group-4370544941,2026-02-09,,2026-02-28T13:37:16.749099,linkedin
Consultant(e) Data Analyst,Sia,Paris,https://fr.linkedin.com/jobs/view/consultant-e-data-analyst-at-sia-4373843011,2026-02-16,,2026-02-28T13:37:16.783261,linkedin
Data Analyst,Infogene,Neuilly-sur-Seine,https://fr.linkedin.com/jobs/view/data-analyst-at-infogene-4263256306,2025-07-07,,2026-02-28T13:37:16.813461,linkedin
DATA ANALYST - EXPERT (H/F),GROUPE ALLIANCE,Paris,https://fr.linkedin.com/jobs/view/data-analyst-expert-h-f-at-groupe-alliance-4378621828,2026-02-26,,2026-02-28T13:37:16.842558,linkedin
Data Analyst (H/F),MCA,Paris,https://fr.linkedin.com/jobs/view/data-analyst-h-f-at-mca-4290914984,2026-02-12,,2026-02-28T13:37:16.870570,linkedin
Data Analyst,Veepee,Paris,https://fr.linkedin.com/jobs/view/data-analyst-at-veepee-4364051843,2026-01-16,,2026-02-28T13:37:16.898786,linkedin
Data Analyst,MYRIAD Data,Neuilly-sur-Seine,https://fr.linkedin.com/jobs/view/data-analyst-at-myriad-data-4350562816,2025-12-25,,2026-02-28T13:37:16.927755,linkedin
DATA ANALYST - STAGE DE FIN D'ÉTUDES,STATION F,Paris,https://fr.linkedin.com/jobs/view/data-analyst-stage-de-fin-d-%C3%A9tudes-at-station-f-4375398724,2026-02-23,,2026-02-28T13:37:16.990781,linkedin
Data Analyst Power BI (H/F) - Stage,Allianz France,Courbevoie,https://fr.linkedin.com/jobs/view/data-analyst-power-bi-h-f-stage-at-allianz-france-4372104072,2026-02-12,,2026-02-28T13:37:17.034055,linkedin
Data analyst | Deals (M&A) | CDI | H/F,PwC,Paris,https://fr.linkedin.com/jobs/view/data-analyst-deals-m-a-cdi-h-f-at-pwc-4317228807,2025-10-25,,2026-02-28T13:37:17.064496,linkedin
Business Analyst Data,GEC _ Global Experts Consulting,Val-d’Oise,https://fr.linkedin.com/jobs/view/business-analyst-data-at-gec-global-experts-consulting-4376094729,2026-02-24,,2026-02-28T13:37:17.095135,linkedin
Product Data Analyst Intern - Ads,Mirakl,Ville de Paris,https://fr.linkedin.com/jobs/view/product-data-analyst-intern-ads-at-mirakl-4375928457,2026-02-27,,2026-02-28T13:37:17.123815,linkedin
Data Analysis Internship Program,papernest,Paris,https://fr.linkedin.com/jobs/view/data-analysis-internship-program-at-papernest-4365936846,2026-01-25,,2026-02-28T13:37:17.152188,linkedin
Data Analyst Looker (F/H),Beelix,Ville de Paris,https://fr.linkedin.com/jobs/view/data-analyst-looker-f-h-at-beelix-4357742080,2026-02-03,,2026-02-28T13:37:17.180676,linkedin
Data Engineer (H/F),Extia,"Île-de-France, France",https://fr.linkedin.com/jobs/view/data-engineer-h-f-at-extia-4374296525,2026-02-23,,2026-02-28T13:37:17.209003,linkedin
ALTERNANCE - CLIENT INSIGHT ASSISTANT (F/H/X) - SEPTEMBRE 2026,CELINE,Paris,https://fr.linkedin.com/jobs/view/alternance-client-insight-assistant-f-h-x-septembre-2026-at-celine-4377422846,2026-02-24,,2026-02-28T13:37:17.237820,linkedin
Alternance - HR Data Analyst F/H,Louis Vuitton,Paris,https://fr.linkedin.com/jobs/view/alternance-hr-data-analyst-f-h-at-louis-vuitton-4379077292,2026-02-27,,2026-02-28T13:37:17.265692,linkedin
INTERNSHIP - E-Business Performance Analyst - H/F,Christian Dior Couture,Paris,https://fr.linkedin.com/jobs/view/internship-e-business-performance-analyst-h-f-at-christian-dior-couture-4346894815,2026-02-13,,2026-02-28T13:37:17.293735,linkedin
Consultant Data Power BI (F/H),Aubay,Ville de Paris,https://fr.linkedin.com/jobs/view/consultant-data-power-bi-f-h-at-aubay-3621584441,2026-02-17,,2026-02-28T13:37:17.321222,linkedin
Data Analyst Business Information,Coface,Bois-Colombes,https://fr.linkedin.com/jobs/view/data-analyst-business-information-at-coface-4378751320,2026-02-27,,2026-02-28T13:37:17.350733,linkedin
